,x,y,label
0,-1.0144073909713376,0.22451316173723296,0
1,1.1328035381145611,-0.7541477225519599,1
2,0.8218446350194577,-0.6030796203830124,1
3,0.20633124861452226,0.8949251379274381,0
4,0.3828370662282739,-0.25938019839506243,1
5,0.5378411648117104,0.8923808708572526,0
6,-0.009704056167715372,0.9520870980562334,0
7,0.17024064563737956,0.052091180635760265,1
8,0.06085675696953052,0.9000273280841034,0
9,0.2910436322146397,-0.09086751119925424,1
10,1.3134144460169042,-0.47499179106778794,1
11,-0.09557375660687636,0.2185787589515896,1
12,-0.91275182585691,0.18122012990952824,0
13,0.7055221359172771,0.5888189836792307,0
14,0.07333449164007338,0.22602189214424018,1
15,-0.3850736329285316,0.973031765666394,0
16,0.923427869445941,0.45626334940446256,0
17,0.8613097552881426,0.06634750133622361,0
18,1.9032604694002426,0.01057055892146833,1
19,0.7601312029666434,-0.3508344293419825,1
20,0.5306105767087633,0.6250029895712517,0
21,0.9221046554611815,-0.42977813168896356,1
22,-0.5408130621169231,0.7328781202633837,0
23,-0.1653595046574452,1.1480863583018723,0
24,1.59165191524072,-0.24630951685677988,1
25,0.028549862244975167,0.05161409583697295,1
26,-0.8155795839366093,0.051366730762791885,0
27,0.1901724810386869,-0.07950763350836793,1
28,0.6751776388954918,0.5413998592531126,0
29,-0.015939785483118196,1.0378137084673134,0
30,0.10981981434799293,-0.27207366864715354,1
31,1.7586054497127697,-0.1381705020927194,1
32,0.8789350266762965,-0.6779263394707205,1
33,0.59919272505621,-0.4244066634849158,1
34,0.23351387716383376,0.9742071646084283,0
35,1.796218091399471,0.03717675707657869,1
36,0.3677091504824879,-0.20823199634506412,1
37,0.1019045452047546,0.2061704065783294,1
38,-0.12691000014930795,0.8867671325089557,0
39,0.40282528320394484,-0.3361318409079018,1
40,2.0661581495964367,0.10056389008550659,1
41,1.8463974368539806,-0.07834974742913645,1
42,1.5602943532312639,-0.48554205567011943,1
43,1.2168122919174398,-0.24537912860176972,1
44,-0.9084927564249232,0.4525558970058452,0
45,1.7145311307248046,-0.16295688164694952,1
46,0.9608322003830589,-0.31643143791578304,1
47,-0.9495003885185551,0.11016509142585956,0
48,2.0363066478104135,0.16762600169330993,1
49,0.7531275931881427,-0.47890177866660616,1
50,0.29356104814647477,-0.2691519138248292,1
51,0.8052442927914576,0.28716653639556144,0
